# Datacard produced by CombineHarvester with git status: 8fe0e3c-dirty
imax    1 number of bins
jmax    6 number of processes minus 1
kmax    * number of nuisance parameters
--------------------------------------------------------------------------------
shapes * htt_tt_9_13TeV htt_input.root htt_tt_9_13TeV/$PROCESS htt_tt_9_13TeV/$PROCESS_$SYSTEMATIC
shapes bbH htt_tt_9_13TeV htt_input.root htt_tt_9_13TeV/bbH$MASS htt_tt_9_13TeV/bbH$MASS_$SYSTEMATIC
shapes ggH htt_tt_9_13TeV htt_input.root htt_tt_9_13TeV/ggH$MASS htt_tt_9_13TeV/ggH$MASS_$SYSTEMATIC
--------------------------------------------------------------------------------
bin          htt_tt_9_13TeV  
observation  3416.0          
--------------------------------------------------------------------------------
bin                                           htt_tt_9_13TeV  htt_tt_9_13TeV  htt_tt_9_13TeV  htt_tt_9_13TeV  htt_tt_9_13TeV  htt_tt_9_13TeV  htt_tt_9_13TeV  
process                                       ZL              TTT             VVT             ZTT             jetFakes        ggH             bbH             
process                                       1               2               3               4               5               -1              0               
rate                                          37.5448         683.017         96.5185         742.649         2048.94         19.9504         198.521         
--------------------------------------------------------------------------------
CMS_eff_b_13TeV                       lnN     -               0.99/1.01       0.98/1.01       0.98/1.02       -               0.99/1.01       0.98/1.02       
CMS_eff_m                             lnN     -               -               -               0.96            -               -               -               
CMS_eff_t_13TeV                       lnN     -               1.08            1.08            1.08            -               1.08            1.08            
CMS_eff_t_mssmHigh_tt_13TeV           shapeN   -               1               1               1               -               1               1               
CMS_eff_t_tt_13TeV                    lnN     -               1.092           1.092           1.092           -               1.092           1.092           
CMS_fake_b_13TeV                      lnN     0.99/1.05       -               0.99/1.01       0.97/1.02       -               0.97/1.03       -               
CMS_htt_dyShape_scale_m_13TeV         shapeN   -               -               -               1               -               -               -               
CMS_htt_dyShape_stat_m400pt0_13TeV    shapeN   -               -               -               1               -               -               -               
CMS_htt_dyShape_stat_m400pt40_13TeV   shapeN   -               -               -               1               -               -               -               
CMS_htt_dyShape_stat_m400pt80_13TeV   shapeN   -               -               -               1               -               -               -               
CMS_htt_dyShape_tjXsec_13TeV          shapeN   -               -               -               1               -               -               -               
CMS_htt_eFakeTau_loose_13TeV          lnN     1.03            -               -               -               -               -               -               
CMS_htt_mFakeTau_loose_13TeV          lnN     1.05            -               -               -               -               -               -               
CMS_htt_tt_btag_13TeV_TTT_bin_10      shapeN   -               1               -               -               -               -               -               
CMS_htt_tt_btag_13TeV_TTT_bin_11      shapeN   -               1               -               -               -               -               -               
CMS_htt_tt_btag_13TeV_TTT_bin_12      shapeN   -               1               -               -               -               -               -               
